USER,DATE,STAR,LIKE,TITLE,REVIEW
ㅂㅈㄷㅅㄴㅎ,2020-11-11 15:13:30-07:00,1,1,하..대체 왜 이러는건가요?,몇달전부터 업뎃이후 로그인인증이 안됐는데 아직도 개선이 안됐나보네요 비밀번호 맞게 쳤는데도 틀렷다하고 로그인이 안돼요
별을주는사람,2020-11-10 01:50:39-07:00,1,1,로그인도안되고문자광고보내고짜증나요,ㅡㅡ
재밌어요 재밌는데,2020-10-25 07:01:49-07:00,2,0,수의사들 상담 진짜 성의없고 너무 대충임,"너무 궁금하고 긴박하고 절실한 마음으로 물어봐도
명쾌한 답변이 아니라서 짜증남.. 
답장이 늦는건 백번 이해하는데
울 강아지 상태가 지금 당장 병원을 못가니까 
여기에 대신 물어보는건데 a아니면b다 이렇게 말을 해주는데..... 두루뭉술함 너무;; 수의사 맞음..?나도 그런 대답은 할 수 있을듯.. 10번 물어보면 10명의ㅜ수의사들 다 별로임......
 뭐 병원을 빨리 가봐라, 아니면 병원을 가볼 상태는 아니다 걱정하지 말아라 든지..  어떤 해결책을 알려고 물어보는건데... 본업이 있는건 알겠지만 이왕 알려줄거 자세하게 알려주면 좋은거 아님..? 
이럴거면 차라리 네이버 지식인이나 아지냥이에 질문글 올려놓고 기다리는게 나을듯 함..
지푸라기라도 잡는 심정으로 물어보면 대충 말하니까 기분까지 나쁘고 답장만 기다리고 있는 입장에서는 정말.. 
아류.. 혹시 몰라서 어플 삭제는 안하고 있다만..
상담 빼고 나머지 기능들은 다 좋아요.."
nshuija,2020-10-12 23:24:14-07:00,1,1,본인인증 오류,+ 반려동물 등록-본인인증-휴대폰 본인인증 누르면 (요청정보가 유효하지 않습니다) 라고 뜹니다!!
hdidksm,2020-10-08 17:41:45-07:00,1,1,허,본인인증 하고싶어도 못하게 만드네요
주먹공주,2020-10-03 06:57:56-07:00,2,0,사진,사진등록이 안됩니다.. 프로필에도 상담에도 안되고 있어요..로딩만 계속되구요
1댕2냥집사🐾,2020-10-02 19:06:00-07:00,4,0,수의사님한테 사진 보낼 때가 가장 불편해요,"수의사님과 채팅을 하려면, 증상에 관한 말과 사진을 첨부하기 마련인데, 사진을 보내려고하면 기존에 불러왔던 사진만 등록가능하고 새로 올릴 사진은 어플 자체를 종료했다 다시 들어와야 (더 많은 사진 보기)?이런식으로 팝업이 떠서 올릴수있게되더라구요..채팅으로 밖에 진단 받을 수 밖에 없다보니, 집사들은 더 상세하게 적는데 그 오류때문에 번거롭게 이중작업을 하게되네요..이 점만 개선해주시면 이보다 더 좋은 어플은 없을거같아요"
5ㄱㅎ,2020-09-27 19:49:03-07:00,1,1,사진 첨부가 안돼요,개빡침 그 자체 이럴거면 병원가죠
ㅅㅇㅅㅇㅃ,2020-09-15 03:41:01-07:00,1,1,로그인이 안돼요,ㅍ이스북으로 로그인해도 안되고 이메일도 안되고 가입다하고 했는데 안되네요
skflfhzl,2020-09-04 04:52:46-07:00,1,1,.,본인인증 오류 좀 고쳐주세요
ㅓ내ㅏㄴㄴ,2020-09-02 00:14:11-07:00,2,0,본인인증에 계속 오류나요,고쳐주세여...
h_sooool20,2020-08-29 21:15:55-07:00,1,1,본인인증이 안되서 사용을 못하고있어요,10번은 넘게한거 같은데 왜 안되죠...
꿀땅콩123,2020-08-24 14:56:46-07:00,1,1,아니무슨 본인인증이안돼요,반려동물 등록할려고 본인인증 시도를 열번을 하는데 계속 튕겨요 ...아진짜 솔직히 너무 짜증나요 ...
해찌쮸,2020-08-24 09:43:54-07:00,1,0,휴대폰 인증,휴대폰 인증 지금 10번은 넘게 한 것 같은데 왜 안되는 거죠.... 상담 받고 싶어서 휴대폰 인증 하고 있는데 10번 넘게 인증문자까지 다 확인했는데 그 후로 안 넘어가요ㅡㅡ
도쵸라,2020-08-23 08:48:27-07:00,1,0,본인인증,본인인증만 하루종일 뒤디게하가 어플 지운다고 전해주십셔 ㅆ1발
끼미미ㅣㄴ,2020-08-19 23:50:06-07:00,1,0,본인인증오류,"반려동물 추가 하려니 인증하라고 해서 30번은 한 것 같은데 계속 인증이 안되네요.
앱 불편사항 접수도 본인인증이 필요하니 여기에 남길수 밖에 없네요. 왜 이러나요?
와이파이, lte상태에서 다 해보고 pass로도 하고 문자로도 시도해봤는데 다 안되네요."
Bunny0511,2020-08-03 02:20:52-07:00,1,0,휴대폰 인증 몇번이나 합니까?,"휴대폰인증-‘카카오계정이 있습니다’문구를 닫고나면 다시 휴대폰 인증 문구가 뜹니다. 
이걸 다섯번 정도 반복하다가 화나서 문의글 남기려는데 그것 또한 되지도 않는 휴대폰 인증...ㅎ
너무 화나서 여기다 리뷰 써요 제발 어떻게 좀 해주세요. 애가 아파서 문의하려고 했더니 아무것도 못하네요"
어떡해애,2020-08-02 21:16:17-07:00,4,0,본인인증이 안돼요ㅜㅜ,"이미 카카오계정으로 로그인한 상태로 상담을 하려고 했더니 본인인증을 하라고 떠요,
그래서 본인인증을 했더니 이미 카카오 계정이 있다고 나오네요,, ㅜㅜ 어떻게해야되나요?"
리뷰녀@,2020-08-01 19:02:24-07:00,1,0,ㅡ,구글계정으론 왜 로그인이 안되죠?
........);),2020-07-29 09:34:27-07:00,2,0,왜 구글로 로그인 하려하면 로딩만 뜨죠,계속 그러네요 다른건 다 되는데 ㅠ
가우가우ㅜ쟌우주ㅜ정,2020-07-21 06:57:19-07:00,4,0,너무 좋은데 상담할때 동영상도 올릴 수 있으면 좋을거같아요,너무 좋은데 상담할때 동영상도 올릴 수 있으면 좋을거같아요
하키라라랄,2020-07-19 22:03:02-07:00,3,0,로그인이 안돼요ㅠ,로그인이 안돼요...ㅠ 아이디 비번 제대로 했는데 계속 알수없는 오류로 안된다구 하네요 확인부탁드려유ㅠㅠ
맷돌의 손잡이를 어이라고해 어이가없네,2020-07-03 17:10:31-07:00,3,0,업데이트,업데이트를 했는데 왜 튕기죠.. 상담쓰고싶은데 자꾸 튕기네요
얍고쳐주세요,2020-06-30 05:05:28-07:00,1,0,간편가입이라고 했는데..,행사가서 선물준다길래 간편가입이라고 생각했는데 간편하지가 않아요...불편함의 끝판왕 ㅠㅠ 어찌저찌 가입은했는데..반려동물등록하는것도 너무 불편해요ㅠㅠ
주황 솜사탕,2020-06-28 07:49:11-07:00,2,0,가입을 못하고있어요,옛날에 유용하게 썼던 기억이 나서 다시 설치했는데 가입을 할 때 이미 가입된 이메일 이라고 하더라구요 그래서 다른것도 다 해보고 새로 만들어서도 해봤는데 다 이미 가입되어 있대요 왜이러죠
ㅋㅅㅋㅎㅅㅎㅇㅅㅇ,2020-06-15 18:38:26-07:00,1,0,사진 첨부,사진 첨부가 안돼요... 정확한 증상을 확인하려면 사진을 보여드려야 하는데 첨부가 안돼요ㅠ
또트,2020-06-07 05:15:32-07:00,1,0,개발자분들 없나요?,카톡 로그인 오류 대체 언제 고쳐져요?
별명은 므어가 별명,2020-06-05 02:43:02-07:00,5,0,나름 유용함,케어 매일매일 기록하고 가끔 이거 병원 가야돼 말아야돼 하는 애매한 증상들 상담하면 대충 무슨 증상이고 병원 가야하는지 지켜봐야하는지 정도는 알게되어서 매우 좋아요 대면 진료가 아니니까 정확한 증상을 파악하기 어렵고 대부분의 증상들은 병원 내원을 권장하는것은 당연하다고 생각하고 어차피 병원 갈건데 대충 어떤 증상인지는 알고 가자 해서 상담 자주 해요 가끔 정말 유용하게 쓰입니다
jinsuk7877,2020-06-04 20:23:55-07:00,1,0,이메일로 회원가입 마지막단계 오류,"회원가입 진행하다가 가장 마지막단계에서 이메일로 회원가입 정보가 뜨고 확인만 누르면 되는데 확인을 누르면 알 수 없는 오류라고 오류창이 뜹니다 
확인부탁드립니다"
vvvvvvvnvvvnnvvvnv,2020-06-04 06:53:44-07:00,1,0,로그인 문제 해결 좀 해주세요,구글로 로그인하려고 했는데 로그인 안 되고 계속 무한로딩만 돼요. 메일 보낸 지 오래 됐는데 답장도 없어서 리뷰 다시 남깁니다.
12p1nnnnn,2020-05-25 23:54:44-07:00,2,0,알수없는오류 회원가입이 안돼요,"메일로 문의했더니 앱종료하고 다시 실행하라길래 해보고 삭제했다 다시깔아보라길래 했는데도 알수없는오류라면서 회원가입이 아예안됩니다 ..
해결해 주실 수 없나요? 수의사님하고 실시간으로 상담할 수 있어서 좋은데 가입이 안돼서 어플 사용할 수가 없어요 .. 다른 어플을 써야하나요?"
윤기나는두콩,2020-05-11 06:29:48-07:00,1,0,펫닥 지워서 다시 회원가입 하려는데,계속 알수없는 에러라고 하면서 안되네요.. 언제 고쳐지나요? 한 달 전부터 계속 이러네요
유튜브꿈나무,2020-05-07 04:31:24-07:00,3,0,질문 하는거 자체로 마음의 안정을 얻지만..,"검사비용 질문도 알려드릴수 없다고 하시고
제가 다니는 병원 의사선생님과의 진단결과이외에 다른 의사분들의 생각이 궁금해서 여쭈어도 알려드릴수 없다고하시고 급한 내용은 다 얼른 내원하라고 하셔서...... 정답을 얻은적이 많지는.. 않은거 같습니다ㅠㅠ 늦은시간까지 고생해주시고 하셔서 늘 너무 감사하지만 그런 부분이 아주 조금은 개선되었으면 하는 작은 바램이 있습니다..!"
very very sad...,2020-05-05 00:29:18-07:00,3,0,속상하네요,소동물을 제대로 봐주는 수의사는 없나요? 햄스터가 아픈지 안 아픈지 최대한 빨리 알고 싶어서 이 앱을 깔아봤는데 물어보면 돌아오는 답은 “햄스터는 별로도 전공한 수의사 외에는 어렵습니다” 하고 안 해주시는 분들도 있더라고요 안 배우셨다고 속상하지는 않은데 소동물을 봐주시는 수의사 분들이 적은 거 속상하네요... 😭
Anueha,2020-04-29 20:03:12-07:00,1,0,제발 로그인 오류좀 고쳐주세요,"한달 채우겠어요
오늘 업데이트 했는데
로그인 여전히 안되네요..
삭제하고 다시 설치해도 안돼요
잘만든 어플이라고 생각했는데
치명적인 단점이 있네요"
1300k첫이용자,2020-04-25 23:36:33-07:00,2,0,예전에는 너무 잘됐는데 오랜만에 이용할려니깐,"알수없는 에러가 뜬다하면서
로그인도 안되고 회원가입도 안됩니다ㅜㅜ
빨리 고쳐주세요.."
#나_영,2020-04-25 22:54:05-07:00,5,0,로그인오류 & 고양이 정보,로그인 오류가 나는데 이건 삭제했다가 다시 깔면 잠시는 괜찮아지긴해요... 대신 귀찮아서 자주 못들어오겠다는게 단점이죠... 그리고 고양이 정보같은것도 많이 넣어주세요!! 강쥐에 비해 늘어나는 정보들이 없어서 서운합니다ㅠㅜㅠㅜㅠ 보니까 수의사님들이 답변을 대충대충 해주신다는걸 보니 수의사님들이 아닌 정보를 더 늘려주시면 훨씬 앱 사용하는 사람들이 좋을 것 같네요!
ㅇㄲㅍㄴ,2020-04-24 01:40:28-07:00,1,0,강퇴??,"의사가 답변 아주 성의없게 해서 별점1개 줬더니 그다음부터 알수없는 애러로 로그인자체가 안되네요
다른폰으로 했을때는 잘만되는게;;;; 
설마 성의없는 답변에 별점1개 줬다고 강퇴시킨거에요?"
do.p.cher,2020-04-23 22:12:15-07:00,1,0,아이폰 카톡 로그인 오류 언제 고쳐지나요,아이폰 카톡 로그인 오류 언제 고쳐지나요 거의 한 달 다 되어 가는데 고쳐지지도 않고 그냥 이대로 안 고칠 거면 답변이라도 달아 주세요 앱삭 하게요..
크아S2,2020-04-23 12:27:57-07:00,5,0,너무 필요했던 앱인데 구동만 더 잘되면 좋겠어요,반려견에 관한 정보는 검색창에다가 검색해서 ~카더라 하는 것을 읽는게 전부였는데 전문적인 상담+정보를 얻을 수있어서 정말 좋아요!! 계속 서비스 해주시면 좋겠어서 별 5개로 평가했습니다. 그런데 요새 로그인도 안되고 앱 구동이 잘 안됩니다 ㅠㅠ 개선 해주실거라고 믿어요!
주다이님,2020-04-22 15:40:41-07:00,1,0,왜 로그인이 안되나요,카톡으로 로그인 등록했는데 저번주까진 잘사용했습니다 어제부터 로그인 오류가 생기네요 빨리 조취부탁드려요
ㄱ ㅑ,2020-04-21 08:50:58-07:00,4,0,기록용으로 잘쓰고 있었는데,갑자기 카카오 연동로그인이 안되고잇어요 계속 에러라고 뜨네요ㅠㅠ
오다앤,2020-04-20 00:39:22-07:00,3,0,로그인에러,"지지난주부터 로그인 에러가 납니다 
그 동안 잘되던 로그인이안되요"
베댜거으차누찬,2020-04-19 07:48:51-07:00,1,0,로그인 에러,갑자기 로그아웃 되더니 카카오계정 로그인이 안되네요 알 수 없는 에러가 발생했다고 오류메시지 뜨는데 빨리 수정해주세요 ... 며칠째 못하고있습니다
아윤깡,2020-04-16 20:33:18-07:00,1,0,카카오 로그인이 안되는데요,오류가 있다며 로그인을 못하는데 이거 어찌 해결하나요 고객센터도 없고 답답하네요
채색이끎,2020-04-15 22:11:13-07:00,4,0,자동 로그아웃이 계속 돼요,다시 로그인 하려면 '알 수 없는 오류가 발생했습니다' 라며 로그인이 계속 안됩니다 ㅠㅠ 어플을 삭제했다 다시깔아야 해결이되네요 오류 고쳐주세용 ㅠㅠ
ㅎㅏㄴㅇㅜㄹ,2020-04-14 04:31:23-07:00,1,0,ㅎ,"아니 로그인 왜 계속 하라고 뜨나요??
로그인 하는데 알수없는 오류 뜬다고 계속 그러고 
수의사 상담하고 싶어서 글올리고 들어와봐도 또 로그인 오류라서 로그인도 안되고 열받네요"
yopppiiiiiiiiiii,2020-04-13 00:16:10-07:00,3,0,오류수정이 벌써 몇일째인지...,언제끔 오류 수정이 되는건가요??
가로슈길,2020-04-12 06:04:42-07:00,4,0,카키오톡 로그인이안되요,갑자기 안되네요 오류 수정해주세요
갑쭈,2020-04-11 02:59:26-07:00,2,0,로그인이 안돼요!!!!,"며칠 전부터 자동 로그아웃되더니
이젠 카카오톡 계정 로그인을 눌러도 
오류발생으로 로그인되지않네요.
확인부탁드립니다."
앵희,2020-04-10 22:29:47-07:00,5,0,로그인이 안되요 ㅠㅠ,언제 고쳐지나요??
Pisces1212,2020-04-08 18:37:30-07:00,1,0,로그인,로그인이 왜 안되요??
똔2,2020-04-08 07:30:15-07:00,4,0,로그인 강제 로그아웃되고 오류,"로그인 상태에서 상담 올렸는데 갑자기 로그아웃되더니 오류라며 로그인이 안됩니다;
중요한 상담 문의 올린건데...하"
달현0125,2020-04-07 23:39:01-07:00,5,0,다른건 다 좋은데,"갑자기 로그아웃되서 이메일 쓰는거 다 입력하고 번호까지 입력했는데 이미 사용중인 번호로 나오고, 카카오톡, 페이스북, 네이버, 구글로 연동할려고 했는데 계정이 사라졌네요"
eihyun,2020-04-07 18:05:57-07:00,1,0,왜 어제부터 로그인이 안되나요,"어제부터 로그인이 안되요
계속 오류났다고 잠시 뒤에 하라고만 하고"
녕녕녕이,2020-04-07 09:14:50-07:00,1,0,카카오 계정으로 계속 로그인 했었는데 업데이트 하고 나니까 로그인이 안되네요,어제부터 알 수 없는 에러가 발생했다고 계속 뜨고 로그인이 안 됩니다. 케어 기록 열심히 하고 있었고 그거 보고 유용하게 썼는데 왜 안 될까요 갑자기?
sunsetmy,2020-04-07 06:33:54-07:00,1,0,업데이트 이후 불편하고 사용하기 싫어져요,"업데이트 하기전에는 편리하게 사용한거같은데
이후에는 로그인도 안되고 오류라고만 떠서 화나가면서 꼭 써야할까 고민되네요"
둥ㅇㅇㅇ,2020-04-07 02:53:36-07:00,3,0,"앱 로그아웃 및 로그인 안됨, 등록사항 사라짐","잘 사용하고 있었는데 앱을 들어올 때마다 로그인이 유지되는게 아닌 로그아웃되어 계속 재 로그인을 해야했어요
그리고 엊그제쯤 메인화면에 반려동물 새로등록하는 창이 나와서 증상 기록 부분을 들어가봤더니 전부 사라졌더라구요 지금은 로그인시도 하면 계속 알 수 없는 오류로 로그인 안되는 상태입니다
해결 및 데이터 복구 부탁드립니다."
별명 뭐쓰라고 도대체,2020-04-07 01:19:17-07:00,3,0,들어갈때마다 로그인,앱을 삭제하고 들어간것도 아니고 들어갈때마다 로그인하라고하고 그래서 로그인할려니까 업데이트하라고해서 하고 들어갔더니 알수없는에러때문에 아예 로그인이 안된다그러면 앱사용하지말라는거죠?
플래너리.....,2020-04-06 21:25:44-07:00,2,0,업뎃 할수록 버그가 느는데요,이번 버전은 정보 다 날라가고 카톡 소셜로그인도 안되네요 전 그냥 갈아타렵니다..
끊김제로,2020-04-06 17:52:39-07:00,3,0,케어기록이 싹 다 사라져버렸어요,"갑자기 로그인이 초기화 됐어요 거의 4개월넘게 케어기록하며 너무 유용한 어플이라 생각하며 열심히 우리아이 상태 기록했는데 싹 다 없어졌어요 로그인도 안돼요 왜 그런가요 
오류인가요 해결이 됐으면 좋겠어요 앱에다가 사진도 올리고 이벤트 참여도 열심히 했는데 그 기록들이 없어졌다는게 너무 허망하네요"
ssomnia,2020-04-06 04:34:28-07:00,1,0,업데이트 후에,"주이니 레벨도 갑자기 바뀌더니
등록정보도 초기화 됐네요.
지금까지 기록했던 정보들 다 날아갔네요.."
몽이 둥이,2020-04-05 18:02:47-07:00,3,0,갑자기 동물 등록을 하라고하네여,"안녕하세요 저는 펫닥을 잘사용하고있는 사람입니다
그런데 제가 강아지 상태를 체크하려고 들어갔는데
등록을 하라고 하네여ㅜㅜ 어떻게 해야하나요 
계정이 날아갔는데 복구가 안되요"
방금이들,2020-04-02 05:57:37-07:00,1,0,업데이트 후 로그인이 안되요,비번을 까먹었나 다시 찾으려고 하는데 가입된 메일인데 가입내역이 없다고 나오고 오류가 뜹니다
hjfys,2020-03-31 23:37:37-07:00,3,0,쓸 데가 없어서 남깁니다.,"제 메일로 회원통합 메일이 왔습니다.
이 어플에 가입한 기억이 전혀 없는데 메일이 오길래 앱 깔아서 비밀번호 찾기를 해도 없는 아이디라네요.
어떻게 된거죠? 메일로 가입한 적도 없는데 메일 오니까 찝찝해요."
SU진,2020-03-26 06:42:33-07:00,2,0,별루에요..,"급해서 쓰는앱인데 답장이 너무 늦어요 
답장이 안 오는경우도 있고 3시간 넘어서 오는 경우도 있네요 그리고 기다리던 답이와도 병원가라라거나 단답으로 설명해 주시는 경우가 있더라구요..
그부분은 꼭 수정되었으면 합니다"
캐구려 캐캐캐구려,2020-03-21 18:46:34-07:00,1,0,캐구림,다른 오류는 하나도 없었고 잘 쓰고 있는데 하나 마음에 안 드는게 수의사 상담입니다 직접 볼 수가 없으니 이해하지만 링거를 맞고 있다고 반려인이 주의할 점 등을 알려달라고 하니 자가진단은 추천드리지 않는다고 하질 않나 상담 종료창이 상담내역을 가리질 않나 추가질문을 하니 답변조차 오지 않습니다 내 손 안의 수의사라고 광고하셨는데 이렇게 하시니 제가 어플을 사용하기에 많은 어려움이 있었습니다 리뷰 남기고 삭제합니다 여기에 상담하는 거보다 차라리 반려견 카페에 물어보는게 빠를 것 같습니다
"ww,,we",2020-03-09 04:33:31-07:00,4,0,사진 선택이 안돼요,아이 사진 등록할 때도 상담할 때도 사진 찾으려고 하는데 버퍼링만 계속 떠요 ㅠㅠ 고쳐주세요
Minji_kim,2020-02-27 02:58:40-07:00,4,0,좋아요,아이가 갑자기 아플때 상담받을수 있어서 좋아요. 다만 동영상도 같이 보낼수있게 되어있으면 더 좋을거같아요.
미쿡ㅇㄴ,2020-02-09 06:52:19-07:00,1,0,제 폰만 이상한건가요;;;;,저는 아이폰 7유저고여 강아지vs고양이 글쓰기 대결 글을 쓰려고 했는데 글을 쓸때마다 계속 튕기네요;;;;;;대결 참가도 못했습니다 계속 튕겨서 10번 넘게 들어갔는데도 계속 튕겨서 이젠 조금 화가 날 지경이네요..이 문제 고쳐주었으면 합니다.
업뎃 시급ㅂ,2020-02-06 22:34:08-07:00,5,0,업데이트 해주셍요ㅠ,"이걸 쓰게된 이유는 제작진이 업데이트를 해줬으면 해서에요
대소변이나 메모 칸에 사진 추가 기능이 생겼으면 좋겠어요ㅠㅠ
고양이가 요로계 질환에 걸려서 매일 소변 사이즈 측정하는데 사진으로 기록해두고 싶거든요
(요구만 해서 그렇지 아주 좋아요ㅠㅠㅠㅠ 사랑행요 일단 깔아...."
뱓걸 마바가랴지ㅏㅈㅇ,2020-01-24 05:48:50-07:00,1,0,전문가의 답변을 기대했는데,"질문자가 한 질문대로만 답변을 하시네요..
예) 밥을 먹이면 좋을까요? 네 밥을 먹이세요
이런 식이에요 모든 질문에 대한 답이 ㅋㅋㅋㅋㅋ
동물병원 수의사들처럼 질문자에게 질문을 해서 증상을 알아내려고 하는 게 아니라 아무나 할 수 있는 답변을 들어서 별 소득이 없어요........"
캬캬캬캬캬히히히힣,2020-01-14 09:37:50-07:00,1,0,별로,상담하면 답을 너무 성의옶게 해주시고 심지어 답도 안 해주시네요 그래도 다른 사람들의 내용을 공유한다는 점은 좋아요
ㅎㅈ /////,2019-12-31 18:14:03-07:00,4,0,고쳐주세요ㅠㅠㅠ,아이 케어기록-  메모에 수정기능이 있으면 좋겠어요 ㅠㅠ 추가하려구 하면 아예 삭제하고 써야되서 갑자기 생각나는건 못쓸때가 많아요 ... ㅠㅠ
조하요오노낭 앙,2019-11-23 23:45:24-07:00,5,0,좋아요,좋아요
연이짱b,2019-11-23 23:44:55-07:00,5,0,좋아요,급할때 병원 안가도되고 일단 알아볼 수 있어요 좋아요!!
재미를추구하는사람,2019-11-23 23:44:54-07:00,5,0,케이펫에서 보고 다운받앗어요,"좋은 어플같아요!
나중에 써보고 더 자세한 후기 남기고 자주 이용할게요"
여름뿌,2019-11-23 23:43:53-07:00,5,0,펫닥,너무 유용해요
azaz38,2019-11-23 23:33:33-07:00,5,0,편리하고 좋아요,편리해요.
SeoYeonZzyang,2019-11-23 23:32:06-07:00,5,0,좋아요,좋아요
호ㅗ오오옹,2019-11-23 23:31:50-07:00,5,0,굿굿,좋아요~~~~
빵이왕자,2019-11-23 23:31:19-07:00,5,0,좋아요!!!,구우우웃!!!
로른쥬,2019-11-23 23:30:04-07:00,4,0,브이랩 좋아요,브이앱 좋아욤
슈맘v,2019-11-23 23:28:40-07:00,5,0,짱좋아요,좋아용
bbona7,2019-11-23 23:27:08-07:00,5,0,리뷰,"브이랩

사은품주세요.."
Desikki,2019-11-23 23:20:57-07:00,5,0,애들아플때,애들아플때 참 유용한어플이에요
별명1226,2019-11-23 23:20:16-07:00,5,0,좋아요쨩쨩,짱좋아요너무
ㅋㅋㅋ죠아죻아,2019-11-23 23:14:07-07:00,5,0,조아요,좋습니다 감사합니다
린슬릿,2019-11-23 23:11:46-07:00,5,0,궁금할때,궁금할때 바로 질문하고 답을 남겨줘서 좋아요!
굥아미이이,2019-11-23 22:58:50-07:00,5,0,좋아요,너무좋습니닿
뒷골목아이들,2019-11-23 22:55:25-07:00,5,0,믿을수 있는 브랜드,"수의사님들이 만들었다고 하니 더욱더 믿음이가요!
추천합니다~~^^"
날아라지은,2019-11-23 22:54:37-07:00,5,0,너무너무 좋아요,좋아요좋아
랑랑1,2019-11-23 22:53:06-07:00,5,0,ㄱㅅ합니다,수의사가 직접 설명해주셔서 좋았어요
dbhsxux,2019-11-23 22:49:33-07:00,5,0,강아지 어플로 최고,유용할 것 같아요!
개굿굿구루귯,2019-11-23 22:47:49-07:00,5,0,수의사님 완전친절하세요!!!,짱짱맨 친절정확짱이에용!!
영엘렌,2019-11-23 22:42:52-07:00,5,0,펫닥,어플이 보기 편해요
결제는,2019-11-23 22:42:11-07:00,5,0,믿을만한 어플,강아지키울때 필수 앱이죠^^
흑돼지오너,2019-11-23 22:39:00-07:00,5,0,개좋아요,개좋아요
우우아아아아우아,2019-11-23 22:30:51-07:00,5,0,좋아요,"오래 쓰고 있지만 좋아요
의사선생님들도 친절하고 자세히 답변해주시고요
가끔 답변ㅇ 느릴때도 있지만 무료서비스이고
어차피 급한건 병원 가야하니까요"
